Train samples: 307511, test samples: 48744
Bureau df shape: (305811, 116)
Process bureau and bureau_balance - done in 28s
Previous applications df shape: (338857, 249)
Process previous_applications - done in 25s
Pos-cash balance df shape: (337252, 18)
Process POS-CASH balance - done in 14s
Installments payments df shape: (339587, 26)
Process installments payments - done in 40s
Credit card balance df shape: (103558, 141)
Process credit card balance - done in 19s
Starting LightGBM. Train shape: (307507, 798), test shape: (48744, 798)
Training until validation scores don't improve for 200 rounds.
[100]	training's auc: 0.755403	valid_1's auc: 0.738913
[200]	training's auc: 0.7829		valid_1's auc: 0.760037
[300]	training's auc: 0.80183		valid_1's auc: 0.772549
[400]	training's auc: 0.814219	valid_1's auc: 0.778862
[500]	training's auc: 0.823703	valid_1's auc: 0.782368
[600]	training's auc: 0.832031	valid_1's auc: 0.784812
[700]	training's auc: 0.839262	valid_1's auc: 0.786239
[800]	training's auc: 0.845984	valid_1's auc: 0.787279
[900]	training's auc: 0.852288	valid_1's auc: 0.787916
[1000]	training's auc: 0.858198	valid_1's auc: 0.788569
[1100]	training's auc: 0.863532	valid_1's auc: 0.788964
[1200]	training's auc: 0.868667	valid_1's auc: 0.789643
[1300]	training's auc: 0.873714	valid_1's auc: 0.78994
[1400]	training's auc: 0.878598	valid_1's auc: 0.79014
[1500]	training's auc: 0.883149	valid_1's auc: 0.790365
[1600]	training's auc: 0.887585	valid_1's auc: 0.790497
[1700]	training's auc: 0.891876	valid_1's auc: 0.790781
[1800]	training's auc: 0.89582		valid_1's auc: 0.790973
[1900]	training's auc: 0.89956		valid_1's auc: 0.791077
[2000]	training's auc: 0.903345	valid_1's auc: 0.791197
[2100]	training's auc: 0.90714		valid_1's auc: 0.791305
[2200]	training's auc: 0.910657	valid_1's auc: 0.791252
[2300]	training's auc: 0.914065	valid_1's auc: 0.791363
[2400]	training's auc: 0.917255	valid_1's auc: 0.791288
[2500]	training's auc: 0.920485	valid_1's auc: 0.791398
[2600]	training's auc: 0.923689	valid_1's auc: 0.791396
[2700]	training's auc: 0.926793	valid_1's auc: 0.791369
Early stopping, best iteration is:
[2572]	training's auc: 0.92292	valid_1's auc: 0.791468
Fold  1 AUC : 0.791468
Full AUC score 0.509757
